CAMP_00475	ADV_0140,115,0,0,172.3900,0.0000,0.00,0.00,1.4990,0.0000,0.0000,-100.00
CAMP_00476	ADV_0094,105,2,0,152.8600,0.0026,1.90,0.00,1.4558,76.4300,0.0000,-100.00
CAMP_00477	ADV_0138,105,1,0,163.7200,0.0008,0.95,0.00,1.5592,163.7200,0.0000,-100.00
CAMP_00478	ADV_0150,91,2,0,154.6600,0.0035,2.20,0.00,1.6996,77.3300,0.0000,-100.00
CAMP_00479	ADV_0193,85,1,0,115.7900,0.0013,1.18,0.00,1.3622,115.7900,0.0000,-100.00
CAMP_00480	ADV_0139,116,2,0,175.1600,0.0031,1.72,0.00,1.5100,87.5800,0.0000,-100.00
CAMP_00481	ADV_0019,82,1,0,119.0900,0.0006,1.22,0.00,1.4523,119.0900,0.0000,-100.00
CAMP_00482	ADV_0187,106,5,0,158.2300,0.0069,4.72,0.00,1.4927,31.6460,0.0000,-100.00
CAMP_00483	ADV_0043,113,0,0,169.2800,0.0000,0.00,0.00,1.4981,0.0000,0.0000,-100.00
CAMP_00484	ADV_0051,95,0,0,149.8500,0.0000,0.00,0.00,1.5774,0.0000,0.0000,-100.00
CAMP_00485	ADV_0120,100,2,0,149.3300,0.0031,2.00,0.00,1.4933,74.6650,0.0000,-100.00
CAMP_00486	ADV_0167,95,0,0,132.1100,0.0000,0.00,0.00,1.3906,0.0000,0.0000,-100.00
CAMP_00487	ADV_0121,112,2,0,160.7800,0.0032,1.79,0.00,1.4355,80.3900,0.0000,-100.00
CAMP_00488	ADV_0184,93,3,0,145.7900,0.0027,3.23,0.00,1.5676,48.5967,0.0000,-100.00
CAMP_00489	ADV_0158,100,1,1,140.2800,2.6835,1.00,100.00,1.4028,140.2800,140.2800,-98.09
CAMP_00490	ADV_0170,96,2,0,142.0400,0.0020,2.08,0.00,1.4796,71.0200,0.0000,-100.00
CAMP_00491	ADV_0177,91,1,0,130.1400,0.0018,1.10,0.00,1.4301,130.1400,0.0000,-100.00
CAMP_00492	ADV_0036,84,2,1,117.4100,3.0651,2.38,50.00,1.3977,58.7050,117.4100,-97.39
CAMP_00493	ADV_0092,110,2,0,170.0000,0.0040,1.82,0.00,1.5455,85.0000,0.0000,-100.00
CAMP_00494	ADV_0154,114,2,0,177.3100,0.0025,1.75,0.00,1.5554,88.6550,0.0000,-100.00
CAMP_00495	ADV_0062,112,0,0,160.9700,0.0000,0.00,0.00,1.4372,0.0000,0.0000,-100.00
CAMP_00496	ADV_0136,117,3,0,163.7800,0.0046,2.56,0.00,1.3998,54.5933,0.0000,-100.00
CAMP_00497	ADV_0046,107,2,0,166.7000,0.0031,1.87,0.00,1.5579,83.3500,0.0000,-100.00
CAMP_00498	ADV_0191,117,1,0,164.6500,0.0018,0.85,0.00,1.4073,164.6500,0.0000,-100.00
CAMP_00499	ADV_0030,101,5,0,152.5900,0.0068,4.95,0.00,1.5108,30.5180,0.0000,-100.00
CAMP_00500	ADV_0044,108,0,0,161.7600,0.0000,0.00,0.00,1.4978,0.0000,0.0000,-100.00
CAMP_00501	ADV_0162,93,3,0,140.8200,0.0043,3.23,0.00,1.5142,46.9400,0.0000,-100.00
CAMP_00502	ADV_0098,106,2,0,165.5900,0.0024,1.89,0.00,1.5622,82.7950,0.0000,-100.00
CAMP_00503	ADV_0178,111,2,0,154.7700,0.0021,1.80,0.00,1.3943,77.3850,0.0000,-100.00
CAMP_00504	ADV_0181,78,3,0,114.2600,0.0039,3.85,0.00,1.4649,38.0867,0.0000,-100.00
CAMP_00505	ADV_0074,102,3,0,153.5200,0.0039,2.94,0.00,1.5051,51.1733,0.0000,-100.00
CAMP_00506	ADV_0011,108,2,0,149.2900,0.0023,1.85,0.00,1.3823,74.6450,0.0000,-100.00
CAMP_00507	ADV_0027,93,1,0,132.4300,0.0008,1.08,0.00,1.4240,132.4300,0.0000,-100.00
CAMP_00508	ADV_0119,116,1,0,159.5300,0.0019,0.86,0.00,1.3753,159.5300,0.0000,-100.00
CAMP_00509	ADV_0046,101,1,0,148.0600,0.0014,0.99,0.00,1.4659,148.0600,0.0000,-100.00
CAMP_00510	ADV_0112,109,4,0,168.3500,0.0055,3.67,0.00,1.5445,42.0875,0.0000,-100.00
CAMP_00511	ADV_0193,100,1,0,146.5900,0.0009,1.00,0.00,1.4659,146.5900,0.0000,-100.00
CAMP_00512	ADV_0118,100,1,0,164.5000,0.0033,1.00,0.00,1.6450,164.5000,0.0000,-100.00
CAMP_00513	ADV_0170,102,2,1,144.8400,1.8910,1.96,50.00,1.4200,72.4200,144.8400,-98.69
CAMP_00514	ADV_0094,101,1,0,150.3200,0.0014,0.99,0.00,1.4883,150.3200,0.0000,-100.00
CAMP_00515	ADV_0032,92,3,0,134.7400,0.0046,3.26,0.00,1.4646,44.9133,0.0000,-100.00
CAMP_00516	ADV_0128,102,1,0,141.9500,0.0041,0.98,0.00,1.3917,141.9500,0.0000,-100.00
CAMP_00517	ADV_0103,105,0,0,159.4600,0.0000,0.00,0.00,1.5187,0.0000,0.0000,-100.00
CAMP_00518	ADV_0011,94,2,0,144.2100,0.0033,2.13,0.00,1.5341,72.1050,0.0000,-100.00
CAMP_00519	ADV_0137,95,4,1,134.7100,6.9942,4.21,25.00,1.4180,33.6775,134.7100,-94.81
CAMP_00520	ADV_0036,101,2,1,151.8600,2.8004,1.98,50.00,1.5036,75.9300,151.8600,-98.16
CAMP_00521	ADV_0168,116,2,0,166.2300,0.0014,1.72,0.00,1.4330,83.1150,0.0000,-100.00
CAMP_00522	ADV_0058,102,0,0,141.1800,0.0000,0.00,0.00,1.3841,0.0000,0.0000,-100.00
CAMP_00523	ADV_0060,101,1,0,151.7600,0.0019,0.99,0.00,1.5026,151.7600,0.0000,-100.00
CAMP_00524	ADV_0151,94,1,0,145.0700,0.0009,1.06,0.00,1.5433,145.0700,0.0000,-100.00
CAMP_00525	ADV_0079,120,2,0,177.3200,0.0030,1.67,0.00,1.4777,88.6600,0.0000,-100.00
CAMP_00526	ADV_0018,88,0,0,131.2900,0.0000,0.00,0.00,1.4919,0.0000,0.0000,-100.00
CAMP_00527	ADV_0133,102,3,0,155.3600,0.0064,2.94,0.00,1.5231,51.7867,0.0000,-100.00
CAMP_00528	ADV_0093,87,0,0,130.5100,0.0000,0.00,0.00,1.5001,0.0000,0.0000,-100.00
CAMP_00529	ADV_0153,92,2,1,132.4700,5.3767,2.17,50.00,1.4399,66.2350,132.4700,-95.94
CAMP_00530	ADV_0172,90,1,0,137.5900,0.0014,1.11,0.00,1.5288,137.5900,0.0000,-100.00
CAMP_00531	ADV_0168,110,4,0,160.3100,0.0042,3.64,0.00,1.4574,40.0775,0.0000,-100.00
CAMP_00532	ADV_0057,102,2,0,157.7000,0.0054,1.96,0.00,1.5461,78.8500,0.0000,-100.00
CAMP_00533	ADV_0162,104,4,0,158.1200,0.0044,3.85,0.00,1.5204,39.5300,0.0000,-100.00
CAMP_00534	ADV_0177,109,0,0,171.3700,0.0000,0.00,0.00,1.5722,0.0000,0.0000,-100.00
CAMP_00535	ADV_0036,92,2,0,138.8000,0.0040,2.17,0.00,1.5087,69.4000,0.0000,-100.00
CAMP_00536	ADV_0055,107,2,0,155.2200,0.0032,1.87,0.00,1.4507,77.6100,0.0000,-100.00
CAMP_00537	ADV_0030,110,3,0,162.3100,0.0048,2.73,0.00,1.4755,54.1033,0.0000,-100.00
CAMP_00538	ADV_0038,104,3,0,162.4900,0.0044,2.88,0.00,1.5624,54.1633,0.0000,-100.00
CAMP_00539	ADV_0003,108,3,0,163.0800,0.0053,2.78,0.00,1.5100,54.3600,0.0000,-100.00
CAMP_00540	ADV_0029,89,1,0,140.1200,0.0019,1.12,0.00,1.5744,140.1200,0.0000,-100.00
CAMP_00541	ADV_0098,113,0,0,171.6300,0.0000,0.00,0.00,1.5188,0.0000,0.0000,-100.00
CAMP_00542	ADV_0101,95,2,0,134.9000,0.0018,2.11,0.00,1.4200,67.4500,0.0000,-100.00
CAMP_00543	ADV_0160,96,1,0,147.7900,0.0026,1.04,0.00,1.5395,147.7900,0.0000,-100.00
CAMP_00544	ADV_0138,97,3,0,142.7500,0.0033,3.09,0.00,1.4716,47.5833,0.0000,-100.00
CAMP_00545	ADV_0064,84,3,0,128.7900,0.0042,3.57,0.00,1.5332,42.9300,0.0000,-100.00
CAMP_00546	ADV_0174,97,1,0,141.8000,0.0022,1.03,0.00,1.4619,141.8000,0.0000,-100.00
CAMP_00547	ADV_0139,104,1,0,148.5900,0.0008,0.96,0.00,1.4288,148.5900,0.0000,-100.00
CAMP_00548	ADV_0051,79,0,0,121.2900,0.0000,0.00,0.00,1.5353,0.0000,0.0000,-100.00
CAMP_00549	ADV_0086,113,1,0,160.2000,0.0015,0.88,0.00,1.4177,160.2000,0.0000,-100.00
CAMP_00550	ADV_0105,102,1,0,138.8200,0.0013,0.98,0.00,1.3610,138.8200,0.0000,-100.00
CAMP_00551	ADV_0185,89,1,0,138.9900,0.0023,1.12,0.00,1.5617,138.9900,0.0000,-100.00
CAMP_00552	ADV_0161,97,2,0,131.8600,0.0036,2.06,0.00,1.3594,65.9300,0.0000,-100.00
CAMP_00553	ADV_0174,84,2,0,132.9700,0.0044,2.38,0.00,1.5830,66.4850,0.0000,-100.00
CAMP_00554	ADV_0169,98,1,0,150.2200,0.0006,1.02,0.00,1.5329,150.2200,0.0000,-100.00
CAMP_00555	ADV_0149,116,2,0,167.1600,0.0016,1.72,0.00,1.4410,83.5800,0.0000,-100.00
CAMP_00556	ADV_0070,100,1,0,156.0200,0.0032,1.00,0.00,1.5602,156.0200,0.0000,-100.00
CAMP_00557	ADV_0022,108,4,1,156.9600,5.6415,3.70,25.00,1.4533,39.2400,156.9600,-96.41
CAMP_00558	ADV_0170,105,2,0,165.3400,0.0029,1.90,0.00,1.5747,82.6700,0.0000,-100.00
CAMP_00559	ADV_0119,110,0,0,162.4500,0.0000,0.00,0.00,1.4768,0.0000,0.0000,-100.00
CAMP_00560	ADV_0138,100,1,0,141.7700,0.0014,1.00,0.00,1.4177,141.7700,0.0000,-100.00
CAMP_00561	ADV_0171,109,3,0,158.6600,0.0074,2.75,0.00,1.4556,52.8867,0.0000,-100.00
CAMP_00562	ADV_0069,90,2,0,138.7500,0.0057,2.22,0.00,1.5417,69.3750,0.0000,-100.00
CAMP_00563	ADV_0118,107,4,0,155.2400,0.0068,3.74,0.00,1.4508,38.8100,0.0000,-100.00
CAMP_00564	ADV_0052,97,6,1,140.3700,4.1656,6.19,16.67,1.4471,23.3950,140.3700,-97.03
CAMP_00565	ADV_0031,96,1,0,145.5300,0.0021,1.04,0.00,1.5159,145.5300,0.0000,-100.00
CAMP_00566	ADV_0036,101,1,0,149.7300,0.0044,0.99,0.00,1.4825,149.7300,0.0000,-100.00
CAMP_00567	ADV_0127,90,4,0,135.1600,0.0049,4.44,0.00,1.5018,33.7900,0.0000,-100.00
CAMP_00568	ADV_0163,99,4,0,142.0400,0.0049,4.04,0.00,1.4347,35.5100,0.0000,-100.00
CAMP_00569	ADV_0145,93,2,0,135.3300,0.0031,2.15,0.00,1.4552,67.6650,0.0000,-100.00
CAMP_00570	ADV_0116,111,2,0,173.0000,0.0023,1.80,0.00,1.5586,86.5000,0.0000,-100.00
CAMP_00571	ADV_0127,114,2,0,157.1500,0.0030,1.75,0.00,1.3785,78.5750,0.0000,-100.00
CAMP_00572	ADV_0173,112,1,0,170.6400,0.0011,0.89,0.00,1.5236,170.6400,0.0000,-100.00
CAMP_00573	ADV_0011,102,2,0,160.7900,0.0036,1.96,0.00,1.5764,80.3950,0.0000,-100.00
CAMP_00574	ADV_0181,98,1,0,139.0800,0.0009,1.02,0.00,1.4192,139.0800,0.0000,-100.00
CAMP_00575	ADV_0196,106,2,0,174.6900,0.0029,1.89,0.00,1.6480,87.3450,0.0000,-100.00
CAMP_00576	ADV_0094,108,1,1,162.7800,7.9417,0.93,100.00,1.5072,162.7800,162.7800,-95.12
CAMP_00577	ADV_0153,91,1,0,135.8700,0.0015,1.10,0.00,1.4931,135.8700,0.0000,-100.00
CAMP_00578	ADV_0097,101,2,0,142.5100,0.0019,1.98,0.00,1.4110,71.2550,0.0000,-100.00
CAMP_00579	ADV_0044,96,1,0,135.3700,0.0011,1.04,0.00,1.4101,135.3700,0.0000,-100.00
CAMP_00580	ADV_0152,91,4,0,144.1600,0.0053,4.40,0.00,1.5842,36.0400,0.0000,-100.00
CAMP_00581	ADV_0092,104,2,0,159.8700,0.0026,1.92,0.00,1.5372,79.9350,0.0000,-100.00
CAMP_00582	ADV_0121,98,1,0,149.1000,0.0009,1.02,0.00,1.5214,149.1000,0.0000,-100.00
CAMP_00583	ADV_0182,83,1,0,122.4700,0.0045,1.20,0.00,1.4755,122.4700,0.0000,-100.00
CAMP_00584	ADV_0191,102,0,0,149.4100,0.0000,0.00,0.00,1.4648,0.0000,0.0000,-100.00
CAMP_00585	ADV_0018,105,2,0,164.7600,0.0043,1.90,0.00,1.5691,82.3800,0.0000,-100.00
CAMP_00586	ADV_0181,98,2,0,152.8800,0.0018,2.04,0.00,1.5600,76.4400,0.0000,-100.00
CAMP_00587	ADV_0179,99,2,0,154.7500,0.0019,2.02,0.00,1.5631,77.3750,0.0000,-100.00
CAMP_00588	ADV_0152,72,1,0,112.8300,0.0041,1.39,0.00,1.5671,112.8300,0.0000,-100.00
CAMP_00589	ADV_0034,98,0,0,146.2900,0.0000,0.00,0.00,1.4928,0.0000,0.0000,-100.00
CAMP_00590	ADV_0005,94,2,0,136.1900,0.0019,2.13,0.00,1.4488,68.0950,0.0000,-100.00
CAMP_00591	ADV_0054,112,1,1,165.5900,7.3657,0.89,100.00,1.4785,165.5900,165.5900,-95.55
CAMP_00592	ADV_0029,86,2,0,121.0800,0.0026,2.33,0.00,1.4079,60.5400,0.0000,-100.00
CAMP_00593	ADV_0028,96,1,0,144.2400,0.0013,1.04,0.00,1.5025,144.2400,0.0000,-100.00
CAMP_00594	ADV_0055,81,1,0,126.2500,0.0007,1.23,0.00,1.5586,126.2500,0.0000,-100.00
CAMP_00595	ADV_0035,95,3,0,149.2800,0.0054,3.16,0.00,1.5714,49.7600,0.0000,-100.00
CAMP_00596	ADV_0008,106,3,2,157.2100,7.4998,2.83,66.67,1.4831,52.4033,78.6050,-95.23
CAMP_00597	ADV_0074,103,1,0,140.2300,0.0012,0.97,0.00,1.3615,140.2300,0.0000,-100.00
CAMP_00598	ADV_0195,114,2,1,195.9600,8.3885,1.75,50.00,1.7189,97.9800,195.9600,-95.72
CAMP_00599	ADV_0080,114,2,0,157.0700,0.0017,1.75,0.00,1.3778,78.5350,0.0000,-100.00
CAMP_00600	ADV_0193,82,2,0,115.8700,0.0033,2.44,0.00,1.4130,57.9350,0.0000,-100.00
CAMP_00601	ADV_0052,93,0,0,147.4300,0.0000,0.00,0.00,1.5853,0.0000,0.0000,-100.00
CAMP_00602	ADV_0019,89,1,0,144.6600,0.0013,1.12,0.00,1.6254,144.6600,0.0000,-100.00
CAMP_00603	ADV_0118,84,0,0,123.5800,0.0000,0.00,0.00,1.4712,0.0000,0.0000,-100.00
CAMP_00604	ADV_0114,116,1,0,164.4200,0.0014,0.86,0.00,1.4174,164.4200,0.0000,-100.00
CAMP_00605	ADV_0168,76,0,0,108.8100,0.0000,0.00,0.00,1.4317,0.0000,0.0000,-100.00
CAMP_00606	ADV_0198,90,0,0,138.6400,0.0000,0.00,0.00,1.5404,0.0000,0.0000,-100.00
CAMP_00607	ADV_0038,99,0,0,154.0400,0.0000,0.00,0.00,1.5560,0.0000,0.0000,-100.00
CAMP_00608	ADV_0125,86,0,0,131.0700,0.0000,0.00,0.00,1.5241,0.0000,0.0000,-100.00
CAMP_00609	ADV_0161,103,5,0,162.0600,0.0083,4.85,0.00,1.5734,32.4120,0.0000,-99.99
CAMP_00610	ADV_0070,81,0,0,135.4300,0.0000,0.00,0.00,1.6720,0.0000,0.0000,-100.00
CAMP_00611	ADV_0031,107,1,0,159.7400,0.0010,0.93,0.00,1.4929,159.7400,0.0000,-100.00
CAMP_00612	ADV_0181,104,0,0,153.3300,0.0000,0.00,0.00,1.4743,0.0000,0.0000,-100.00
CAMP_00613	ADV_0088,98,2,0,138.7500,0.0019,2.04,0.00,1.4158,69.3750,0.0000,-100.00
CAMP_00614	ADV_0055,105,4,0,149.3600,0.0068,3.81,0.00,1.4225,37.3400,0.0000,-100.00
CAMP_00615	ADV_0015,100,0,0,161.6400,0.0000,0.00,0.00,1.6164,0.0000,0.0000,-100.00
CAMP_00616	ADV_0019,101,1,0,154.4700,0.0013,0.99,0.00,1.5294,154.4700,0.0000,-100.00
CAMP_00617	ADV_0103,75,3,1,114.3400,5.9555,4.00,33.33,1.5245,38.1133,114.3400,-94.79
CAMP_00618	ADV_0190,106,1,0,159.3800,0.0013,0.94,0.00,1.5036,159.3800,0.0000,-100.00
CAMP_00619	ADV_0097,100,3,0,153.0600,0.0051,3.00,0.00,1.5306,51.0200,0.0000,-100.00
CAMP_00620	ADV_0149,93,2,0,143.2200,0.0028,2.15,0.00,1.5400,71.6100,0.0000,-100.00
CAMP_00621	ADV_0006,91,1,0,139.7800,0.0018,1.10,0.00,1.5360,139.7800,0.0000,-100.00
CAMP_00622	ADV_0055,88,1,0,125.6600,0.0012,1.14,0.00,1.4280,125.6600,0.0000,-100.00
CAMP_00623	ADV_0114,93,1,0,146.8700,0.0007,1.08,0.00,1.5792,146.8700,0.0000,-100.00
CAMP_00624	ADV_0186,103,0,0,168.7500,0.0000,0.00,0.00,1.6383,0.0000,0.0000,-100.00
CAMP_00625	ADV_0154,103,2,0,147.6600,0.0038,1.94,0.00,1.4336,73.8300,0.0000,-100.00
CAMP_00626	ADV_0070,98,1,0,143.8200,0.0012,1.02,0.00,1.4676,143.8200,0.0000,-100.00
CAMP_00627	ADV_0106,102,3,1,148.9700,3.4295,2.94,33.33,1.4605,49.6567,148.9700,-97.70
CAMP_00628	ADV_0002,101,1,0,147.8300,0.0013,0.99,0.00,1.4637,147.8300,0.0000,-100.00
CAMP_00629	ADV_0064,127,2,0,186.9900,0.0031,1.57,0.00,1.4724,93.4950,0.0000,-100.00
CAMP_00630	ADV_0199,96,2,0,140.8100,0.0030,2.08,0.00,1.4668,70.4050,0.0000,-100.00
CAMP_00631	ADV_0106,109,4,1,164.7600,7.5650,3.67,25.00,1.5116,41.1900,164.7600,-95.41
CAMP_00632	ADV_0084,109,3,1,154.0200,6.2899,2.75,33.33,1.4130,51.3400,154.0200,-95.92
CAMP_00633	ADV_0197,105,2,0,150.1000,0.0028,1.90,0.00,1.4295,75.0500,0.0000,-100.00
CAMP_00634	ADV_0113,108,1,0,157.5300,0.0019,0.93,0.00,1.4586,157.5300,0.0000,-100.00
CAMP_00635	ADV_0040,108,3,0,173.8000,0.0055,2.78,0.00,1.6093,57.9333,0.0000,-100.00
CAMP_00636	ADV_0056,104,1,0,149.7800,0.0023,0.96,0.00,1.4402,149.7800,0.0000,-100.00
CAMP_00637	ADV_0181,90,3,1,137.0200,10.1955,3.33,33.33,1.5224,45.6733,137.0200,-92.56
CAMP_00638	ADV_0185,116,2,1,171.0700,2.7338,1.72,50.00,1.4747,85.5350,171.0700,-98.40
CAMP_00639	ADV_0183,112,2,0,168.9700,0.0042,1.79,0.00,1.5087,84.4850,0.0000,-100.00
CAMP_00640	ADV_0005,83,2,0,128.8100,0.0022,2.41,0.00,1.5519,64.4050,0.0000,-100.00
CAMP_00641	ADV_0011,112,0,0,161.1700,0.0000,0.00,0.00,1.4390,0.0000,0.0000,-100.00
CAMP_00642	ADV_0194,107,2,0,151.8800,0.0023,1.87,0.00,1.4194,75.9400,0.0000,-100.00
CAMP_00643	ADV_0133,101,0,0,136.4900,0.0000,0.00,0.00,1.3514,0.0000,0.0000,-100.00
CAMP_00644	ADV_0056,92,2,1,139.7000,1.6026,2.17,50.00,1.5185,69.8500,139.7000,-98.85
CAMP_00645	ADV_0172,97,2,0,147.0600,0.0029,2.06,0.00,1.5161,73.5300,0.0000,-100.00
CAMP_00646	ADV_0139,95,1,0,142.3100,0.0009,1.05,0.00,1.4980,142.3100,0.0000,-100.00
CAMP_00647	ADV_0098,108,1,0,155.7900,0.0030,0.93,0.00,1.4425,155.7900,0.0000,-100.00
CAMP_00648	ADV_0184,115,5,0,170.6600,0.0060,4.35,0.00,1.4840,34.1320,0.0000,-100.00
CAMP_00649	ADV_0129,95,1,1,137.4900,4.4445,1.05,100.00,1.4473,137.4900,137.4900,-96.77
CAMP_00650	ADV_0119,95,1,0,156.5800,0.0017,1.05,0.00,1.6482,156.5800,0.0000,-100.00
CAMP_00651	ADV_0101,105,1,0,165.9100,0.0024,0.95,0.00,1.5801,165.9100,0.0000,-100.00
CAMP_00652	ADV_0145,113,5,0,174.4200,0.0090,4.42,0.00,1.5435,34.8840,0.0000,-99.99
CAMP_00653	ADV_0087,109,1,0,153.2200,0.0027,0.92,0.00,1.4057,153.2200,0.0000,-100.00
CAMP_00654	ADV_0140,80,1,1,114.1000,2.8118,1.25,100.00,1.4263,114.1000,114.1000,-97.54
CAMP_00655	ADV_0113,111,1,0,163.7200,0.0014,0.90,0.00,1.4750,163.7200,0.0000,-100.00
CAMP_00656	ADV_0002,112,1,0,156.6700,0.0013,0.89,0.00,1.3988,156.6700,0.0000,-100.00
CAMP_00657	ADV_0035,110,2,0,159.1200,0.0050,1.82,0.00,1.4465,79.5600,0.0000,-100.00
CAMP_00658	ADV_0042,98,1,0,139.5500,0.0018,1.02,0.00,1.4240,139.5500,0.0000,-100.00
CAMP_00659	ADV_0041,109,0,0,156.4400,0.0000,0.00,0.00,1.4352,0.0000,0.0000,-100.00
CAMP_00660	ADV_0169,103,2,0,161.8900,0.0018,1.94,0.00,1.5717,80.9450,0.0000,-100.00
CAMP_00661	ADV_0163,107,0,0,173.4700,0.0000,0.00,0.00,1.6212,0.0000,0.0000,-100.00
CAMP_00662	ADV_0110,94,3,0,143.4200,0.0040,3.19,0.00,1.5257,47.8067,0.0000,-100.00
CAMP_00663	ADV_0192,118,1,1,180.2700,8.9324,0.85,100.00,1.5277,180.2700,180.2700,-95.04
CAMP_00664	ADV_0105,104,1,0,157.4300,0.0011,0.96,0.00,1.5138,157.4300,0.0000,-100.00
CAMP_00665	ADV_0015,118,2,0,177.9900,0.0025,1.69,0.00,1.5084,88.9950,0.0000,-100.00
CAMP_00666	ADV_0129,121,2,0,188.0600,0.0015,1.65,0.00,1.5542,94.0300,0.0000,-100.00
CAMP_00667	ADV_0111,96,0,0,153.2600,0.0000,0.00,0.00,1.5965,0.0000,0.0000,-100.00
CAMP_00668	ADV_0133,115,0,0,186.6600,0.0000,0.00,0.00,1.6231,0.0000,0.0000,-100.00
CAMP_00669	ADV_0095,125,3,0,181.4700,0.0036,2.40,0.00,1.4518,60.4900,0.0000,-100.00
CAMP_00670	ADV_0144,108,2,1,161.2100,19.2888,1.85,50.00,1.4927,80.6050,161.2100,-88.03
CAMP_00671	ADV_0092,98,2,0,134.9800,0.0026,2.04,0.00,1.3773,67.4900,0.0000,-100.00
CAMP_00672	ADV_0129,92,2,1,138.5800,2.5807,2.17,50.00,1.5063,69.2900,138.5800,-98.14
CAMP_00673	ADV_0143,118,1,0,189.6000,0.0016,0.85,0.00,1.6068,189.6000,0.0000,-100.00
CAMP_00674	ADV_0076,87,2,0,134.9100,0.0023,2.30,0.00,1.5507,67.4550,0.0000,-100.00
CAMP_00675	ADV_0098,94,2,0,147.0800,0.0030,2.13,0.00,1.5647,73.5400,0.0000,-100.00
CAMP_00676	ADV_0180,92,0,0,125.0900,0.0000,0.00,0.00,1.3597,0.0000,0.0000,-100.00
CAMP_00677	ADV_0082,85,2,0,139.4300,0.0037,2.35,0.00,1.6404,69.7150,0.0000,-100.00
CAMP_00678	ADV_0057,96,2,0,134.5300,0.0020,2.08,0.00,1.4014,67.2650,0.0000,-100.00
CAMP_00679	ADV_0136,103,1,1,151.9000,2.4352,0.97,100.00,1.4748,151.9000,151.9000,-98.40
CAMP_00680	ADV_0194,99,1,0,153.7200,0.0027,1.01,0.00,1.5527,153.7200,0.0000,-100.00
CAMP_00681	ADV_0038,90,2,0,130.0800,0.0039,2.22,0.00,1.4453,65.0400,0.0000,-100.00
CAMP_00682	ADV_0011,102,0,0,154.0800,0.0000,0.00,0.00,1.5106,0.0000,0.0000,-100.00
CAMP_00683	ADV_0058,108,1,0,148.5200,0.0007,0.93,0.00,1.3752,148.5200,0.0000,-100.00
CAMP_00684	ADV_0038,102,1,0,149.6100,0.0007,0.98,0.00,1.4668,149.6100,0.0000,-100.00
CAMP_00685	ADV_0063,131,1,0,190.1600,0.0011,0.76,0.00,1.4516,190.1600,0.0000,-100.00
CAMP_00686	ADV_0131,107,1,0,156.9300,0.0019,0.93,0.00,1.4666,156.9300,0.0000,-100.00
CAMP_00687	ADV_0190,110,0,0,164.1100,0.0000,0.00,0.00,1.4919,0.0000,0.0000,-100.00
CAMP_00688	ADV_0035,106,3,0,142.8700,0.0060,2.83,0.00,1.3478,47.6233,0.0000,-100.00
CAMP_00689	ADV_0010,116,2,0,171.8000,0.0031,1.72,0.00,1.4810,85.9000,0.0000,-100.00
CAMP_00690	ADV_0095,89,1,0,131.6600,0.0011,1.12,0.00,1.4793,131.6600,0.0000,-100.00
CAMP_00691	ADV_0043,103,2,0,146.7000,0.0044,1.94,0.00,1.4243,73.3500,0.0000,-100.00
CAMP_00692	ADV_0038,80,0,0,117.1900,0.0000,0.00,0.00,1.4649,0.0000,0.0000,-100.00
CAMP_00693	ADV_0130,101,4,0,142.5200,0.0052,3.96,0.00,1.4111,35.6300,0.0000,-100.00
CAMP_00694	ADV_0052,105,1,0,175.1800,0.0010,0.95,0.00,1.6684,175.1800,0.0000,-100.00
CAMP_00695	ADV_0081,103,2,0,154.5800,0.0040,1.94,0.00,1.5008,77.2900,0.0000,-100.00
CAMP_00696	ADV_0016,109,1,0,157.6000,0.0007,0.92,0.00,1.4459,157.6000,0.0000,-100.00
CAMP_00697	ADV_0149,107,0,0,166.7300,0.0000,0.00,0.00,1.5582,0.0000,0.0000,-100.00
CAMP_00698	ADV_0128,106,2,0,147.4900,0.0018,1.89,0.00,1.3914,73.7450,0.0000,-100.00
CAMP_00699	ADV_0106,100,1,1,146.3200,4.9618,1.00,100.00,1.4632,146.3200,146.3200,-96.61
CAMP_00700	ADV_0166,86,0,0,124.1200,0.0000,0.00,0.00,1.4433,0.0000,0.0000,-100.00
CAMP_00701	ADV_0047,114,0,0,176.9600,0.0000,0.00,0.00,1.5523,0.0000,0.0000,-100.00
CAMP_00702	ADV_0010,91,2,0,122.7500,0.0019,2.20,0.00,1.3489,61.3750,0.0000,-100.00
CAMP_00703	ADV_0081,92,2,0,129.8200,0.0044,2.17,0.00,1.4111,64.9100,0.0000,-100.00
CAMP_00704	ADV_0095,96,1,0,139.7500,0.0017,1.04,0.00,1.4557,139.7500,0.0000,-100.00
CAMP_00705	ADV_0072,101,1,0,152.6500,0.0009,0.99,0.00,1.5114,152.6500,0.0000,-100.00
CAMP_00706	ADV_0026,103,1,1,158.8700,5.6537,0.97,100.00,1.5424,158.8700,158.8700,-96.44
CAMP_00707	ADV_0139,114,4,0,158.2400,0.0068,3.51,0.00,1.3881,39.5600,0.0000,-100.00
CAMP_00708	ADV_0181,91,2,0,134.9300,0.0028,2.20,0.00,1.4827,67.4650,0.0000,-100.00
CAMP_00709	ADV_0141,112,2,1,176.0100,1.3572,1.79,50.00,1.5715,88.0050,176.0100,-99.23
CAMP_00710	ADV_0070,104,0,0,154.2200,0.0000,0.00,0.00,1.4829,0.0000,0.0000,-100.00
CAMP_00711	ADV_0180,99,0,0,157.5200,0.0000,0.00,0.00,1.5911,0.0000,0.0000,-100.00
